Transaction_ID,Date,Gross_Sales,COGS,Manufacturing_Costs,Freight_Costs,Net_Sales,Profit/Loss
968,2023-02-07,6449.1,2757.95,520.46,346.56,2824.1300000000006,66.18000000000075
969,2023-01-14,7176.4,3368.75,638.08,403.67,2765.8999999999996,-602.8500000000004
970,2023-06-16,9426.75,5432.27,1225.43,154.54,2614.5099999999993,-2817.760000000001
971,2023-11-03,6408.82,3035.46,636.62,454.45,2282.29,-753.1700000000001
972,2023-08-05,7091.39,3369.12,823.68,426.86,2471.7300000000005,-897.3899999999994
973,2023-05-18,8076.52,4963.22,936.77,254.18,1922.3500000000001,-3040.87
974,2023-09-06,9494.5,6421.39,683.37,380.62,2009.12,-4412.27
975,2023-10-06,5420.98,3421.32,690.32,301.16,1008.1799999999992,-2413.1400000000012
976,2023-01-12,1038.91,510.85,90.83,430.63,6.60000000000008,-504.24999999999994
977,2023-05-26,2257.31,1483.79,213.73,263.87,295.91999999999996,-1187.87
978,2023-12-06,1161.23,769.47,67.78,259.78,64.20000000000005,-705.27
979,2023-05-05,1225.49,743.0,82.48,486.3,-86.29000000000002,-829.29
980,2023-02-21,9301.66,6101.81,738.16,462.93,1998.7599999999995,-4103.050000000001
981,2023-02-22,3756.0,2020.48,517.46,60.31,1157.75,-862.73
982,2023-04-11,7251.63,4702.84,572.54,127.77,1848.48,-2854.36
983,2023-09-27,5231.34,3467.38,654.86,57.55,1051.55,-2415.83
984,2023-08-02,7321.79,4552.32,1086.37,252.45,1430.6500000000003,-3121.669999999999
985,2023-03-19,8740.48,5801.39,444.47,144.63,2349.989999999999,-3451.4000000000015
986,2023-11-18,3547.72,2271.38,177.78,162.43,936.1299999999997,-1335.2500000000005
987,2023-11-14,6709.11,2688.86,420.86,111.07,3488.3199999999993,799.4599999999991
988,2023-03-17,7227.65,4341.37,559.13,55.27,2271.8799999999997,-2069.4900000000002
989,2023-02-28,1418.09,887.92,88.94,125.54,315.68999999999994,-572.23
990,2023-03-23,8873.71,5032.34,498.51,283.52,3059.339999999999,-1973.0000000000014
991,2023-11-19,1099.62,514.48,87.31,256.23,241.59999999999985,-272.88000000000017
992,2023-12-07,1674.02,1162.54,222.65,314.63,-25.799999999999955,-1188.34
993,2023-07-11,1281.24,735.27,108.25,437.68,0.040000000000020464,-735.23
994,2023-04-23,9709.45,5363.16,1449.95,478.21,2418.130000000001,-2945.029999999999
995,2023-05-01,2479.42,1312.88,187.03,72.15,907.36,-405.5200000000001
996,2023-07-03,9245.66,4511.32,688.7,497.67,3547.9700000000003,-963.3499999999995
997,2023-11-08,2051.14,1179.53,209.68,117.82,544.1099999999999,-635.4200000000001
998,2023-01-14,3261.9,1732.25,287.97,373.9,867.7800000000001,-864.4699999999999
999,2023-02-08,3502.09,1694.74,266.85,343.65,1196.85,-497.8900000000001
1000,2023-04-02,4235.22,1833.63,271.34,475.39,1654.8600000000001,-178.76999999999998
